azul 	I-IDIOM
por 	O
medio 	O
de 	O
aplicaciones 	O
para 	O
citas	O
.	O

Este 	O
ojo 	O
va 	O
a 	O
ponerse 	O
morado	O

Me 	O
he 	O
quedado 	O
sin 	B-IDIOM
blanca	I-IDIOM
.	O

No 	O
trabajamos 	O
y 	O
estamos 	O
sin 	B-IDIOM
blanca	I-IDIOM
.	O

Ahora 	O
mismo 	O
no 	O
temos 	O
dinero	O
, 	O
estamos 	O
sin 	B-IDIOM
blanca	I-IDIOM
.	O

Me 	O
puso 	O
verde 	O
por 	O
no 	O
haberlo 	O
ayudado	O

Me 	O
puso 	O
verde 	O
delante 	O
de 	O
sus 	O
amigos	O

Existen 	O
seres 	O
que 	O
tienen 	O
sangre 	O
azul	O
?	O

Dicen 	O
que 	O
los 	O
cangrejos 	O
tienen 	O
la 	O
sangre 	O
azul	O
.	O

Todavía 	O
no 	O
has 	O
encontrado 	O
tu 	O
media 	O
naranja	O
.	O

Tomar 	O
media 	O
naranja	O
, 	O
pelar 	O
y 	O
cortar 	O
en 	O
gajos	O
.	O

Vamos 	O
a 	O
tomar 	O
media 	O
naranja 	O
y 	O
extraeremos 	O
su 	O
zumo	O
.	O

El 	O
es 	O
mi 	O
media 	O
naranja	O
.	O

Ella 	O
es 	O
mi 	O
media 	O
naranja	O
.	O

Ya 	O
encontré 	O
mi 	O
media 	O
naranja	O
.	O

No 	O
está 	O
trabajando	O
, 	O
estará 	O
durmiendo 	B-IDIOM
la 	I-IDIOM
mona	I-IDIOM
.	O

Ya 	O
le 	O
monté 	B-IDIOM
un 	I-IDIOM
pollo 	I-IDIOM
cuando 	O
se 	O
enteré	O
.	O

Mi 	O
novia 	O
siempre 	O
monta 	B-IDIOM
un 	I-IDIOM
pollo 	I-IDIOM
cuando 	O
hablo 	O
con 	O
Lucía	O
.	O

El 	O
pone 	O
cuernos 	O
a 	O
su 	O
novia	O
.	O

Ella 	O
le 	O
pone 	B-IDIOM
los 	I-IDIOM
cuernos 	I-IDIOM
y 	O
todos 	O
lo 	O
saben	O
.	O

El 	O
que 	O
no 	O
arriesga 	O
no 	O
gana	O
!	O

¿	O
Qué 	O
hacemos 	O
si 	O
se 	O
rompe 	O
el 	O
hielo 	O
al 	O
caminar 	O
por 	O
un 	O
lago 	O
helado	O
?	O

Los 	O
cisnes 	O
rompen 	O
el 	O
hielo 	O
sobre 	O
el 	O
lago 	O
congelado	O

Tu 	O
nieto 	O
es 	B-IDIOM
un 	I-IDIOM
chorizo	I-IDIOM
.	O

Esto 	O
es 	O
un 	O
chorizo 	O
delicioso	O
.	O

Estas 	O
con 	O
el 	O
agua 	O
al 	O
cuello 	O
y 	O
solo 	O
nosotros 	O
podemos 	O
ayudarte	O

No 	O
podemos 	O
permitirnos 	O
bajar 	B-IDIOM
la 	I-IDIOM
guardia 	I-IDIOM
ni 	O
siquiera 	O
por 	O
un 	O
día	O
.	O

Como 	O
golpear 	O
sin 	O
bajar 	O
la 	O
guardia	O
.	O

En 	O
ningún 	O
momento 	O
bajes 	O
la 	O
guardia 	O
porque 	O
si 	O
no 	O
recibirás 	O
el 	O
golpe	O

Los 	O
partidos 	O
no 	O
pueden 	O
bajar 	B-IDIOM
la 	I-IDIOM
guardia	I-IDIOM
.	O

Este 	O
Parlamento 	O
no 	O
puede 	O
bajar 	B-IDIOM
la 	I-IDIOM
guardia	I-IDIOM
.	O

Señora 	O
Presidenta	O
, 	O
creo 	O
que 	O
el 	O
Comisario 	O
Tajani 	O
acaba 	O
de 	O
dar 	B-IDIOM
en 	I-IDIOM
el 	I-IDIOM
clavo	I-IDIOM

No 	O
queremos 	O
echar 	B-IDIOM
leña 	I-IDIOM
al 	I-IDIOM
fuego 	I-IDIOM
en 	O
una 	O
situación 	O
tan 	O
delicada	O
.	O

Si 	O
no 	O
echamos 	O
leña 	O
al 	O
fuego	O
, 	O
el 	O
fuego 	O
se 	O
apagará	O
.	O

La 	O
situación 	O
es 	O
muy 	O
difícil	O
, 	O
por 	O
favor	O
, 	O
no 	O
eches 	O
leña 	O
al 	O
fuego	O
.	O

Este 	O
es 	O
el 	B-IDIOM
talón 	I-IDIOM
de 	I-IDIOM
Aquiles 	I-IDIOM
de 	O
la 	O
política 	O
italiana	O
.	O

El 	O
talón 	O
de 	O
Aquiles 	O
es 	O
un 	O
mito	O
.	O

Esto 	O
es 	O
mi 	O
talón 	O
de 	O
Aquiles	O
.	O

¿	O
El 	O
Talón 	O
de 	O
Aquiles 	O
es 	O
un 	O
mito 	O
o 	O
una 	O
leyenda	O
?	O

Esto 	O
es 	O
el 	B-IDIOM
talón 	I-IDIOM
de 	I-IDIOM
Aquiles 	I-IDIOM
de 	O
la 	O
Unión 	O
Europea	O
.	O

¿	O
Cuál 	O
ha 	O
sido 	O
la 	O
última 	O
vez 	O
que 	O
has 	O
hecho 	B-IDIOM
la 	I-IDIOM
cabra	I-IDIOM
?	O

Hace 	B-IDIOM
la 	I-IDIOM
cabra 	I-IDIOM
con 	O
su 	O
coche 	O
nuevo	O
.	O

El 	O
lleva 	O
pantalones 	O
y 	O
la 	O
camisa	O
.	O

¿	O
Quién 	O
lleva 	B-IDIOM
los 	I-IDIOM
pantalones 	I-IDIOM
en 	O
esta 	O
relación	O
?	O

El 	O
es 	O
el 	O
que 	O
lleva 	B-IDIOM
los 	I-IDIOM
pantalones 	I-IDIOM
aquí	O
.	O

Ella 	O
lleva 	B-IDIOM
los 	I-IDIOM
pantalones 	I-IDIOM
en 	O
familia	O
.	O

Hoy 	O
no 	O
lleva 	O
pantalones	O
.	O

El 	O
lunes 	O
nunca 	O
lleva 	O
pantalones	O
.	O

Mamá	O
, 	O
he 	O
mojado 	B-IDIOM
la 	I-IDIOM
cama	I-IDIOM

Los 	O
niños 	O
dejan 	O
de 	O
mojar 	B-IDIOM
la 	I-IDIOM
cama 	I-IDIOM
por 	O
sí 	O
solos	O
.	O

Como 	O
siempre 	O
no 	B-IDIOM
es 	I-IDIOM
oro 	I-IDIOM
todo 	I-IDIOM
lo 	I-IDIOM
que 	I-IDIOM
reluce	I-IDIOM
.	O

Si 	O
tenéis 	O
un 	O
consejo	O
, 	O
soy 	B-IDIOM
todo 	I-IDIOM
oídos	I-IDIOM
.	O

Dime	O
, 	O
soy 	B-IDIOM
todo 	I-IDIOM
oídos	I-IDIOM
.	O

Cuando 	O
me 	O
hablas 	O
tú	O
, 	O
soy 	B-IDIOM
todo 	I-IDIOM
oídos	I-IDIOM
.	O

Has 	O
recibido 	O
una 	O
herencia 	O
sin 	B-IDIOM
comerlo 	I-IDIOM
ni 	I-IDIOM
beberlo	I-IDIOM

Quien 	O
tiene 	B-IDIOM
la 	I-IDIOM
sartén 	I-IDIOM
por 	I-IDIOM
el 	I-IDIOM
mango 	I-IDIOM
aqui	O
?	O

En 	O
esta 	O
casa 	O
ella 	O
tiene 	B-IDIOM
la 	I-IDIOM
sartén 	I-IDIOM
por 	I-IDIOM
el 	I-IDIOM
mango	I-IDIOM
.	O

Es 	O
el 	O
que 	O
tiene 	B-IDIOM
la 	I-IDIOM
sartén 	I-IDIOM
por 	I-IDIOM
el 	I-IDIOM
mango	I-IDIOM
.	O

Ella 	O
cree 	O
que 	O
tiene 	B-IDIOM
la 	I-IDIOM
sartén 	I-IDIOM
por 	I-IDIOM
el 	I-IDIOM
mango	I-IDIOM
.	O

¿	O
Me 	O
estás 	O
tomando 	B-IDIOM
el 	I-IDIOM
pelo	I-IDIOM
?	O

No 	O
me 	O
tomes 	O
el 	O
pelo	O
.	O

Pensaba 	O
que 	O
me 	O
tomaba 	B-IDIOM
el 	I-IDIOM
pelo	I-IDIOM
.	O

Me 	O
parece 	O
alguien 	O
que 	O
tiene 	B-IDIOM
pocas 	I-IDIOM
luces	I-IDIOM
.	O

Este 	O
chico 	O
tiene 	B-IDIOM
pocas 	I-IDIOM
luces	I-IDIOM
.	O

Me 	O
he 	O
dado 	O
por 	O
vencido	O
, 	O
he 	O
tirado 	B-IDIOM
la 	I-IDIOM
toalla	I-IDIOM
.	O

Prefiero 	O
morir 	O
que 	O
tirar 	B-IDIOM
la 	I-IDIOM
toalla	I-IDIOM
.	O

Quiero 	O
luchar	O
, 	O
no 	O
estoy 	O
listo 	O
para 	O
tirar 	B-IDIOM
la 	I-IDIOM
toalla	I-IDIOM
.	O

Mira	O
, 	O
José 	O
le 	O
está 	O
tirando 	B-IDIOM
los 	I-IDIOM
tejos 	I-IDIOM
a 	O
Maria	O
.	O

Te 	O
prometo 	O
que 	O
no 	O
le 	O
tiraré 	B-IDIOM
los 	I-IDIOM
tejos 	I-IDIOM
a 	O
tu 	O
marido	O
.	O

Seguro	O
, 	O
el 	O
hombre 	O
te 	O
tirará 	B-IDIOM
los 	I-IDIOM
tejos	I-IDIOM
.	O

Tu 	O
hombre 	O
tiene 	B-IDIOM
la 	I-IDIOM
mosca 	I-IDIOM
detrás 	I-IDIOM
de 	I-IDIOM
la 	I-IDIOM
oreja	I-IDIOM
.	O

Juan 	O
no 	B-IDIOM
es 	I-IDIOM
trigo 	I-IDIOM
limpio	I-IDIOM
.	O

Esta 	O
gente 	O
no 	B-IDIOM
es 	I-IDIOM
trigo 	I-IDIOM
limpio	I-IDIOM
, 	O
créeme	O

Mi 	O
padre 	O
siempre 	O
dice	O
: 	O
no 	B-IDIOM
dejes 	I-IDIOM
para 	I-IDIOM
mañana 	I-IDIOM
lo 	I-IDIOM
que 	I-IDIOM
puedes 	I-IDIOM
hacer 	I-IDIOM
hoy	I-IDIOM

El 	O
Presidente 	O
no 	O
quire 	O
meter 	B-IDIOM
el 	I-IDIOM
dedo 	I-IDIOM
en 	I-IDIOM
la 	I-IDIOM
llaga	I-IDIOM
.	O

Esta 	O
decisión 	O
había 	O
metido 	B-IDIOM
el 	I-IDIOM
dedo 	I-IDIOM
en 	I-IDIOM
la 	I-IDIOM
llaga 	I-IDIOM
del 	O
proteccionismo	O

El 	O
gobierno 	O
sigue 	O
metiendo 	B-IDIOM
el 	I-IDIOM
dedo 	I-IDIOM
en 	I-IDIOM
la 	I-IDIOM
llaga	I-IDIOM
.	O

Las 	O
lágrimas 	O
de 	O
cocodrilo 	O
tienen 	O
poderes 	O
curativos	O
.	O

Las 	O
“	O
lágrimas 	O
de 	O
cocodrilo	O
” 	O
son 	O
muy 	O
similares 	O
a 	O
las 	O
nuestras	O

Y 	O
el 	O
resto 	O
solo 	O
son 	O
lágrimas 	O
de 	O
cocodrilo	O
.	O

Carlo 	O
y 	O
Claudia 	O
parece 	O
que 	O
están 	O
haciendo 	B-IDIOM
buenas 	I-IDIOM
migas	I-IDIOM
.	O

Estamos 	O
haciendo 	O
realmente 	O
buenas 	O
migas	O
.	O

Si 	O
deseas 	O
algo	O
, 	O
persevera	O
, 	O
el 	B-IDIOM
que 	I-IDIOM
la 	I-IDIOM
sigue 	I-IDIOM
la 	I-IDIOM
consigue	I-IDIOM

Sólo 	O
para 	O
de 	O
tratar 	O
de 	O
dorar 	B-IDIOM
la 	I-IDIOM
píldora	I-IDIOM

No 	O
me 	O
vengan 	O
a 	O
dorar 	B-IDIOM
la 	I-IDIOM
píldora	I-IDIOM
.	O

Al 	O
final 	O
me 	O
he 	O
quedado 	O
con 	B-IDIOM
la 	I-IDIOM
miel 	I-IDIOM
en 	I-IDIOM
los 	I-IDIOM
labios	I-IDIOM
.	O

Me 	O
quedé 	O
con 	B-IDIOM
la 	I-IDIOM
miel 	I-IDIOM
en 	I-IDIOM
los 	I-IDIOM
labios 	I-IDIOM
y 	O
tengo 	O
muchas 	O
ganas 	O
de 	O
que 	O
llegue 	O
el 	O
lunes	O
.	O

Puedes 	O
leerme	O
, 	O
soy 	O
como 	B-IDIOM
un 	I-IDIOM
libro 	I-IDIOM
abierto	I-IDIOM
.	O

La 	O
conozco 	O
muy 	O
bien	O
, 	O
es 	O
como 	B-IDIOM
un 	I-IDIOM
libro 	I-IDIOM
abierto 	I-IDIOM
para 	O
mí	O
.	O

Cruzamos 	B-IDIOM
los 	I-IDIOM
dedos 	I-IDIOM
y 	O
vemos 	O
que 	O
va 	O
a 	O
pasar	O
.	O

Cruzar 	B-IDIOM
los 	I-IDIOM
dedos 	I-IDIOM
es 	O
un 	O
ejercicio 	O
de 	O
yoga	O
.	O

Ahora 	O
juntamos 	O
las 	O
manos 	O
y 	O
cruzamos 	O
los 	O
dedos	O
, 	O
esto 	O
ayuda 	O
a 	O
nuestro 	O
cuerpo 	O
a 	O
mantener 	O
un 	O
buen 	O
equilibrio	O
.	O

Carlos 	O
encontró 	O
su 	O
media 	O
naranja 	O
y 	O
se 	O
casó	O
.	O

Tú 	O
eres 	O
buen 	O
portero	O
; 	O
¿	O
para 	O
qué 	O
quieres 	O
jugar 	O
de 	O
delantero	O
? 	O
Zapatero 	B-IDIOM
a 	I-IDIOM
tus 	I-IDIOM
zapatos	I-IDIOM
.	O

¡	O
Se 	O
está 	O
cayendo 	O
el 	O
cielo	O
!	O

Ser 	O
el 	O
preferido 	O
de 	O
la 	O
maestra 	O
es 	O
un 	O
arma 	B-IDIOM
de 	I-IDIOM
doble 	I-IDIOM
filo	I-IDIOM
. 	O
Saco 	O
buenas 	O
notas	O
, 	O
pero 	O
siempre 	O
tengo 	O
que 	O
poner 	O
atención	O
.	O

¿	O
Le 	O
puedes 	O
echar 	B-IDIOM
un 	I-IDIOM
ojo 	I-IDIOM
a 	O
mi 	O
proyecto 	O
antes 	O
de 	O
que 	O
lo 	O
entregue	O
?	O

La 	O
pandemia 	O
ha 	O
agravado 	O
un 	O
problema	O
, 	O
convertido 	O
en 	O
el 	O
talón 	B-IDIOM
de 	I-IDIOM
Aquiles 	I-IDIOM
del 	O
sistema 	O
de 	O
salud 	O
alemán	O
, 	O
que 	O
hasta 	O
el 	O
momento 	O
ha 	O
logrado 	O
resistir 	O
con 	O
cierta 	O
holgura 	O
los 	O
embates 	O
de 	O
la 	O
covid-19	O
.	O

En 	O
la 	O
tertulia 	O
o 	O
el 	O
teatro 	O
escoge 	O
su 	O
asiento 	O
a 	B-IDIOM
la 	I-IDIOM
buena 	I-IDIOM
de 	I-IDIOM
Dios	I-IDIOM
, 	O
sin 	O
caer 	O
en 	O
la 	O
cuenta 	O
de 	O
que 	O
hay 	O
luces 	O
que 	O
achagrinan 	O
la 	O
piel	O
, 	O
turban 	O
la 	O
armonía 	O
del 	O
color 	O
y 	O
de 	O
las 	O
líneas 	O
y 	O
echan 	O
diez 	O
años 	O
encima	O
.	O

Ahora 	O
estamos 	O
a 	B-IDIOM
mano	I-IDIOM
.	O

1997 	O
"	O
Aún 	O
hoy	O
, 	O
después 	O
de 	O
tanto 	O
tiempo	O
, 	O
cuando 	O
veo 	O
esa 	O
cinta 	O
se 	O
me 	O
pone 	O
la 	O
piel 	B-IDIOM
de 	I-IDIOM
gallina	I-IDIOM
.	O

una 	O
fuerza 	O
a 	O
tener 	B-IDIOM
en 	I-IDIOM
cuenta 	I-IDIOM
― 	O
a 	O
force 	O
to 	O
be 	O
reckoned 	O
with	O

El 	O
estudio 	O
de 	O
los 	O
factores 	O
protectores 	O
está 	O
todavía 	O
en 	B-IDIOM
pañales	I-IDIOM
.	O

Este 	O
caso 	O
no 	O
es 	O
pan 	B-IDIOM
comido	I-IDIOM
.	O

Están 	O
preguntando 	O
la 	O
misma 	O
pregunta 	O
una 	B-IDIOM
y 	I-IDIOM
otra 	I-IDIOM
vez	I-IDIOM
.	O

Empezando 	O
por 	O
las 	O
residencias 	O
de 	O
mayores	O
, 	O
que 	O
continúan 	O
siendo 	O
el 	O
principal 	O
quebradero 	B-IDIOM
de 	I-IDIOM
cabeza 	I-IDIOM
de 	O
Downing 	O
Street	O
.	O

éramos 	O
cuatro 	B-IDIOM
gatos 	I-IDIOM
viendo 	O
el 	O
concierto	O
.	O

a 	O
la 	O
inaguración 	O
fueron 	O
cuatro 	B-IDIOM
gatos	I-IDIOM
.	O

A 	B-IDIOM
huevo 	I-IDIOM
nos 	O
tocó 	O
cargar 	O
el 	O
piano	O
.	O

Venga	O
, 	O
que 	O
te 	O
lo 	O
he 	O
puesto 	O
a 	B-IDIOM
huevo	I-IDIOM
.	O

Por 	O
primera 	O
vez 	O
no 	O
tuve 	B-IDIOM
ganas 	I-IDIOM
de 	O
escribirle	O
.	O

En 	O
apariencias	O
, 	O
el 	O
Presidente 	O
de 	O
la 	O
República 	O
está 	O
revestido 	O
de 	O
poderes 	O
casi 	O
dictatoriales	O
; 	O
pero	O
, 	O
constitucionalmente 	O
hablando	O
, 	O
es 	O
un 	O
cero 	B-IDIOM
a 	I-IDIOM
la 	I-IDIOM
izquierda	I-IDIOM
. 	O
Apparently	O
, 	O
the 	O
President 	O
of 	O
the 	O
Republic 	O
[	O
of 	O
Chile	O
] 	O
holds 	O
almost 	O
dictatorial 	O
powers	O
; 	O
but	O
, 	O
constitutionally 	O
speaking	O
, 	O
he 	O
is 	O
of 	O
little 	O
consequence	O
.	O

El 	O
objetivo 	O
de 	O
las 	O
jornadas 	O
es 	O
dar 	O
a 	O
conocer 	O
la 	O
rehabilitación 	O
psicosocial 	O
y 	O
laboral 	O
que 	O
realiza 	O
Morea	O
. 	O
‘	O
Con 	O
tratamiento	O
, 	O
los 	O
enfermos 	O
pueden 	O
llevar 	O
una 	O
vida 	O
digna 	O
y 	O
ser 	O
útiles 	O
a 	O
la 	O
sociedad 	O
y 	O
no 	O
un 	O
cero 	B-IDIOM
a 	I-IDIOM
la 	I-IDIOM
izquierda 	I-IDIOM
como 	O
hasta 	O
ahora	O
’	O
, 	O
afirmó 	O
su 	O
presidenta	O
, 	O
Angeles 	O
Fernández	O
.	O

Para 	B-IDIOM
colmo	I-IDIOM
, 	O
la 	O
debilidad 	O
de 	O
El 	O
Asad	O
, 	O
que 	O
permitiría	O
, 	O
al 	O
menos	O
, 	O
alguna 	O
mejor 	O
baza 	O
negociadora	O
, 	O
está 	O
encontrando 	O
reconstituyente 	O
en 	O
el 	O
apoyo 	O
de 	O
un 	O
oportunista 	O
Putin 	O
y 	O
sus 	O
grandes 	O
bombardeos	O
.	O

Entonces 	O
un 	O
hermano 	O
trató 	O
de 	O
resumir 	O
lo 	O
que 	O
se 	O
estaba 	O
discutiendo 	O
con 	O
la 	O
siguiente 	O
analogía	O
: 	O
“	O
Hay 	O
la 	O
idea 	O
popular 	O
que 	O
en 	O
el 	O
matrimonio 	O
cada 	O
uno 	O
de 	O
nosotros 	O
es 	O
como 	O
una 	O
media 	B-IDIOM
naranja 	I-IDIOM
que 	O
busca 	O
la 	O
mitad 	O
que 	O
le 	O
hace 	O
falta 	O
para 	O
completar 	O
su 	O
naranja 	O
y 	O
cuando 	O
la 	O
encontramos 	O
decimos 	O
con 	O
gusto	O
, 	O
‘	O
Ya 	O
encontré 	O
mi 	O
media 	O
naranja	O
’	O
.	O

Aún 	O
no 	O
pudo 	O
meter 	B-IDIOM
la 	I-IDIOM
cuchara 	I-IDIOM
en 	O
el 	O
festín 	O
del 	O
chantage	O
: 	O
pero 	O
no 	O
puede 	O
decirse 	O
de 	O
este 	O
agua 	O
no 	O
beberé	O
.	O

[ 	O
… 	O
] 	O
y 	O
llegaba 	O
hasta 	O
el 	O
rincón 	O
donde 	O
los 	O
habían 	O
dejado 	O
solos	O
, 	O
porque 	O
en 	O
estos 	O
casos 	O
nadie 	O
osaba 	O
