Invece 	O
di 	O
decidere 	O
su 	B-IDIOM
due 	I-IDIOM
piedi	I-IDIOM
, 	O
diedi 	O
disposizioni 	O
a 	O
Tom 	O
Donilon 	O
perché 	O
convocasse 	O
i 	O
delegati	O
... 	O
allo 	O
scopo 	O
di 	O
determinare 	O
con 	O
precisione 	O
quante 	O
truppe 	O
aggiuntive 	O
sarebbero 	O
state 	O
utilizzate	O
...	O

avere 	O
il 	O
pollice 	B-IDIOM
verde	I-IDIOM

Come 	B-IDIOM
mai 	I-IDIOM
non 	O
sei 	O
venuto 	O
alla 	O
festa	O
?	O

Tra 	O
un 	O
pasto 	O
e 	O
l'	O
altro	O
, 	O
se 	O
la 	O
mamma 	O
non 	O
lo 	O
teneva 	B-IDIOM
d'	I-IDIOM
occhio	I-IDIOM
, 	O
lui 	O
non 	O
smetteva 	O
di 	O
depredare 	O
le 	O
povere 	O
riserve 	O
della 	O
mensola	O
.	O

Non 	O
è 	O
una 	O
coincidenza 	O
– 	O
sostengono 	O
i 	O
critici 	O
di 	O
Modi 	O
– 	O
che 	O
il 	O
giro 	B-IDIOM
di 	I-IDIOM
vite 	I-IDIOM
contro 	O
avvocati	O
, 	O
attivisti 	O
e 	O
studenti 	O
sia 	O
aumentato 	O
durante 	O
la 	O
pandemia 	O
di 	O
coronavirus	O
.	O

Lui 	O
filava 	O
giù 	O
per 	O
un 	O
corridoio 	O
colossale	O
, 	O
largo 	O
un 	O
chilometro	O
, 	O
allagato 	O
di 	O
luce 	O
dorata	O
, 	O
sganasciandosi 	O
dal 	O
ridere 	O
e 	O
gridando 	O
confessioni 	O
a 	B-IDIOM
squarciagola	I-IDIOM
.	O

A 	B-IDIOM
capo 	I-IDIOM
della 	O
procura 	O
di 	O
Manhattan 	O
c’	O
è 	O
un 	O
noto 	O
magistrato 	O
democratico	O
, 	O
Cyrus 	O
Vance 	O
Jr.	O
, 	O
figlio 	O
di 	O
un 	O
ex 	O
segretario 	O
di 	O
Stato 	O
e 	O
già 	O
sotto 	B-IDIOM
i 	I-IDIOM
riflettori 	I-IDIOM
per 	O
l’	O
inchiesta 	O
sull’	O
ex 	O
direttore 	O
del 	O
Fondo 	O
monetario 	O
Dominique 	O
Strauss 	O
Kahn	O
.	O

Trump 	O
contrattacca 	O
spolverando 	O
il 	O
suo 	O
cavallo 	B-IDIOM
di 	I-IDIOM
battaglia	I-IDIOM
: 	O
"	O
La 	O
sinistra 	O
ha 	O
permesso 	O
incontrollabili 	O
disordini 	O
a 	O
Portland	O
, 	O
Seattle	O
, 	O
Minneapolis	O
.	O

Perché 	B-IDIOM
mai 	I-IDIOM
dovrei 	O
pagare 	O
per 	O
un 	O
servizio 	O
che 	O
non 	O
utilizzo	O
?	O

Se 	O
i 	O
repubblicani 	O
fanno 	B-IDIOM
quadrato 	I-IDIOM
attorno 	O
a 	O
lei	O
, 	O
hanno 	O
una 	O
maggioranza 	O
53 	O
a 	O
47 	O
che 	O
garantisce 	O
la 	O
nomina	O
.	O

Intanto	O
, 	O
anche 	O
se 	O
Trump 	O
twitta 	O
e 	O
fa 	O
video 	O
e 	O
cerca 	O
di 	O
rubare 	B-IDIOM
la 	I-IDIOM
scena 	I-IDIOM
anche 	O
al 	O
suo 	O
vice	O
, 	O
gli 	O
occhi 	O
sono 	O
puntati 	O
su 	O
Salt 	O
Lake 	O
City 	O
dove 	O
si 	O
sta 	O
svolgendo 	O
il 	O
dibattito 	O
tra 	O
il 	O
61enne 	O
Mike 	O
Pence 	O
e 	O
la 	O
55enne 	O
Kamala 	O
Harris	O
, 	O
potenziali 	O
presidenti	O
, 	O
che 	O
potrebbero 	O
subentrare 	O
in 	O
qualsiasi 	O
momento 	O
per 	O
motivi 	O
di 	O
salute 	O
a 	O
due 	O
leader 	O
così 	O
anziani	O
, 	O
prima 	O
ancora 	O
di 	O
giocarsi 	O
le 	O
loro 	O
ambizioni 	O
nelle 	O
elezioni 	O
del 	O
2024	O
.	O

Un'	O
altra 	O
verità 	O
era 	O
che 	O
mi 	O
sentivo 	O
obbligato 	O
a 	O
non 	O
azzardare 	O
mosse 	O
avventate 	O
mentre 	O
dovevo 	O
fare 	O
i 	O
conti 	O
con 	O
tanti 	O
fronti 	O
della 	O
crisi 	O
economica 	O
ancora 	O
aperti	O
, 	O
uno 	O
dei 	O
quali 	O
era 	O
la 	O
necessità 	O
di 	O
impedire 	O
che 	O
l'	O
industria 	O
automobilistica 	O
americana 	O
andasse 	B-IDIOM
a 	I-IDIOM
rotoli	I-IDIOM
.	O

Era 	O
gente 	O
che 	O
sgobbava 	O
nell'	O
anonimato	O
, 	O
facendosi 	B-IDIOM
in 	I-IDIOM
quattro 	I-IDIOM
per 	O
trovare 	O
i 	O
soldi 	O
necessari 	O
a 	O
tenere 	O
a 	O
galla 	O
le 	O
organizzazioni 	O
e 	O
che 	O
raramente 	O
aveva 	O
l'	O
occasione 	O
di 	O
viaggiare 	O
lontano 	O
dalla 	O
propria 	O
città 	O
natale	O
, 	O
tanto 	O
meno 	O
su 	O
invito 	O
di 	O
un 	O
presidente 	O
degli 	O
Stati 	O
Uniti	O
.	O

Mia 	O
suocera	O
, 	O
restia 	O
ad 	O
avere 	O
gente 	O
che 	O
le 	O
andasse 	B-IDIOM
dietro	I-IDIOM
, 	O
chiese 	O
a 	O
qualcuno 	O
dello 	O
staff 	O
di 	O
spiegarle 	O
come 	O
funzionavano 	O
lavatrici 	O
e 	O
asciugatrici	O
, 	O
in 	O
modo 	O
da 	O
potersi 	O
fare 	O
il 	O
bucato 	O
da 	O
sé	O
.	O

spiegare 	O
in 	B-IDIOM
tutte 	I-IDIOM
le 	I-IDIOM
salse	I-IDIOM

– 	O
Non 	O
avrai 	O
intenzione 	O
di 	O
uscire	O
, 	O
vero	O
?	O
, 	O
– 	O
Beh	O
, 	O
va 	B-IDIOM
da 	I-IDIOM
sé	I-IDIOM
.	O

Va 	B-IDIOM
da 	I-IDIOM
sé 	I-IDIOM
che 	O
non 	O
potrete 	O
lasciare 	O
l'	O
aula 	O
durante 	O
la 	O
prova 	O
d'	O
esame	O
.	O

Dimmi 	O
per 	B-IDIOM
filo 	I-IDIOM
e 	I-IDIOM
per 	I-IDIOM
segno 	I-IDIOM
come 	O
si 	O
fa 	O
questa 	O
torta	O
.	O

Mettiti 	O
una 	O
maglietta 	O
o 	O
ti 	O
prenderai 	O
un 	O
colpo 	B-IDIOM
d'	I-IDIOM
aria	I-IDIOM
!	O

I 	O
rapinatori 	O
avevano 	O
la 	O
polizia 	O
alle 	B-IDIOM
calcagna	I-IDIOM
.	O

Dodicimila 	O
euro	O
? 	O
Mi 	O
prendi 	B-IDIOM
per 	I-IDIOM
il 	I-IDIOM
culo	I-IDIOM
?	O

Bene	O
, 	O
dei 	O
ragazzi 	O
come 	O
noi 	O
e 	O
come 	O
voi 	O
in 	O
Svezia 	O
li 	O
prendevano 	B-IDIOM
per 	I-IDIOM
il 	I-IDIOM
culo	I-IDIOM
, 	O
ci 	O
hanno 	O
fatto 	O
un’	O
associazione	O
, 	O
un 	O
movimento 	O
che 	O
si 	O
chiamava 	O
“	O
Il 	O
movimento 	O
dei 	O
Pirati	O
, 	O
Partito 	O
dei 	O
Pirati 	O
svedese	O
”	O
, 	O
adesso 	O
sono 	O
stati 	O
eletti 	O
due 	O
rappresentanti 	O
del 	O
Parlamento	O
!	O

Ho 	O
scoperto 	O
che 	B-IDIOM
fine 	I-IDIOM
ha 	I-IDIOM
fatto 	I-IDIOM
Luca	O
, 	O
si 	O
è 	O
trasferito 	O
a 	O
Londra	O

Che 	B-IDIOM
fine 	I-IDIOM
ha 	I-IDIOM
fatto 	I-IDIOM
il 	O
mio 	O
ombrello	O
?	O

Il 	O
portatile 	O
si 	O
è 	O
bagnato 	O
e 	O
ora 	O
non 	O
funziona	O
. 	O
Altro 	B-IDIOM
che 	I-IDIOM
"	O
resistente 	O
all'	O
acqua	O
"	O
.	O

A	O
: 	O
Potremmo 	O
comprare 	O
un'	O
altra 	O
macchina 	O
/ 	O
B	O
: 	O
Ma 	B-IDIOM
anche 	I-IDIOM
no	I-IDIOM
.	O

Mi 	B-IDIOM
sa 	I-IDIOM
che 	O
non 	O
hanno 	O
apprezzato 	O
la 	O
tua 	O
proposta	O
.	O

Mi 	B-IDIOM
sa 	I-IDIOM
di 	O
sì 	O
― 	O
I 	O
think 	O
so	O
.	O

Cosa 	O
ti 	O
ha 	O
fatto 	O
pensare 	O
che 	O
l'	O
avresti 	O
fatta 	B-IDIOM
franca	I-IDIOM
?	O

Primo	O
, 	O
il 	O
presidente 	O
degli 	O
Stati 	O
Uniti 	O
è 	O
meno 	O
al 	O
comando 	O
di 	O
quanto 	O
lui 	O
stesso 	O
vorrebbe	O
, 	O
il 	O
suo 	O
ricovero 	O
all'	O
ospedale 	O
militare 	O
Walter 	O
Reed 	O
ha 	O
lasciato 	O
la 	O
briglia 	O
sciolta 	O
ai 	O
collaboratori 	O
che 	O
reagiscono 	O
in 	B-IDIOM
ordine 	I-IDIOM
sparso	I-IDIOM
.	O

Quando 	O
un 	O
uomo	O
, 	O
durante 	O
un 	O
raduno 	O
in 	O
Minnesota	O
, 	O
annunciò 	O
al 	O
microfono 	O
di 	O
essere 	O
spaventato 	O
all'	O
idea 	O
di 	O
avermi 	O
come 	O
presidente	O
, 	O
McCain 	O
non 	O
gli 	O
diede 	B-IDIOM
corda	I-IDIOM
.	O

Il 	O
giovane 	O
ufficiale 	O
entrò 	O
e	O
, 	O
spostandosi	O
, 	O
cedette 	B-IDIOM
il 	I-IDIOM
passo 	I-IDIOM
a 	O
una 	O
guardia 	O
bassa 	O
e 	O
tozza	O
, 	O
che 	O
aveva 	O
braccia 	O
e 	O
spalle 	O
possenti	O
.	O

Ho 	O
sistemato 	O
i 	O
cuscini 	O
per 	O
poter 	O
giocare 	O
a 	O
Counterinsurgence 	O
sul 	O
materasso 	O
senza 	O
lenzuola	O
, 	O
ma 	O
lui 	O
era 	O
così 	O
stanco 	O
e 	O
fuori 	B-IDIOM
fase 	I-IDIOM
che 	O
sbagliava 	O
quasi 	O
quanto 	O
me	O
, 	O
e 	O
dopo 	O
nemmeno 	O
cinque 	O
minuti 	O
eravamo 	O
già 	O
morti 	O
tutti 	O
e 	O
due	O
.	O

lasciare 	O
a 	B-IDIOM
bocca 	I-IDIOM
aperta	I-IDIOM
.	O

Dobbiamo 	O
tornare 	O
a 	O
casa 	O
mia	O
, 	O
tirarti 	B-IDIOM
a 	I-IDIOM
lucido 	I-IDIOM
e	O
...	O

Era 	O
a 	B-IDIOM
cavallo 	I-IDIOM
del 	O
decimo 	O
secolo	O
.	O

si 	O
trova 	O
a 	B-IDIOM
cavallo 	I-IDIOM
della 	O
valle	O
.	O

un 	O
libro 	O
a 	B-IDIOM
quattro 	I-IDIOM
mani	I-IDIOM
.	O

Una 	O
lettura 	O
in 	O
cui 	O
è 	O
facile 	O
perdersi 	O
e 	O
che 	O
spesso 	O
obbliga 	O
a 	O
tornare 	O
indietro 	O
e 	O
rileggere 	O
più 	O
volte 	O
ma 	O
che 	O
ci 	O
permette 	O
di 	O
toccare 	B-IDIOM
con 	I-IDIOM
mano 	I-IDIOM
il 	O
modo 	O
di 	O
esprimersi 	O
farraginoso 	O
e 	O
disperato 	O
del 	O
pensiero 	O
depressivo 	O
e 	O
quello 	O
circolare 	O
e 	O
prolisso 	O
tipico 	O
del 	O
disturbo 	O
ossessivo 	O
compulsivo	O
.	O

È 	O
solo 	O
che 	O
la 	O
gente 	O
mi 	O
dà 	B-IDIOM
sui 	I-IDIOM
nervi	I-IDIOM
, 	O
a 	O
volte	O
.	O

L'	O
aria 	O
penetrava 	O
a 	O
forza 	O
nei 	O
polmoni 	O
ed 	O
erompeva 	O
in 	O
profondi 	O
gemiti 	O
che	O
, 	O
neppure 	O
stringendo 	O
i 	O
denti	O
, 	O
lui 	O
riusciva 	O
a 	O
trattenere	O
.	O

quella 	O
storia 	O
mi 	O
strinse 	B-IDIOM
il 	I-IDIOM
cuore	I-IDIOM
.	O

la 	O
paura 	O
di 	O
parlarle 	O
mi 	O
ha 	O
stretto 	B-IDIOM
