公開	O
。	O

ミカエル	O
4	O
世	O
“	O
パフラゴン	O
”	O
（	O
ギリシア	O
語	O
：	O
Μιχαήλ 	O
Δ	O
ʹ 	O
ὁ 	O
Παφλαγών	O
, 	O
Mikhaēl 	O
IV 	O
ho 	O
Paphalgōn	O
, 	O
1010	O
年 	O
- 	O
1041	O
年	O
12	O
月	O
10	O
日	O
）	O
は	O
、	O
東	O
ローマ	O
帝国	O
マケドニア	O
王朝	O
の	O
皇帝	O
（	O
在位	O
：	O
1034	O
年 	O
- 	O
1041	O
年	O
）	O
。	O

負傷	O
し	O
た	O
フォスター	O
は	O
短	O
時間	O
南軍	O
に	O
捕まっ	O
て	O
小屋	O
の	O
中	O
に	O
入れ	O
られ	O
て	O
おり	O
、	O
処刑	B-IDIOM
する	O
と	O
脅さ	O
れ	O
た	O
。	O

指示	O
代	O
名詞	O
に	O
単数	O
と	O
複数	O
の	O
区別	O
は	O
ない	O
が	O
、	O
名詞	O
や	O
代	O
名詞	O
と	O
同様	O
に	O
格	O
の	O
区別	O
は	O
存在	O
する	O
。	O

ユダヤ	O
人	O
に	O
よる	O
自己	O
防衛	O
の	O
象徴	O
と	O
なり	O
、	O
最期	O
の	O
言葉	O
と	O
さ	O
れる	O
「	O
気	B-IDIOM
に	I-IDIOM
する	I-IDIOM
な	O
、	O
我々	O
の	O
国	O
の	O
ため	O
に	O
死ぬ	O
の	O
は	O
良い	O
事	O
だ	O
」	O
（	O
En 	O
davar	O
, 	O
tov 	O
lamut 	O
be	O
'	O
ad 	O
artzenu	O
、	O
א	O
ין 	O
דבר	O
, 	O
טוב 	O
למות 	O
בעד 	O
א	O
רצנו	O
）	O
は	O
、	O
国家	O
樹立	O
以前	O
の	O
シオニズム	O
運動	O
や	O
、	O
1950	O
年	O
代	O
から	O
1960	O
年	O
代	O
に	O
かけ	O
て	O
の	O
イスラエル	O
で	O
流行	O
語	O
と	O
なっ	O
た	O
。	O

エンバク	O
は	O
栽培	O
化	O
さ	O
れ	O
た	O
中央	O
ヨーロッパ	O
を	O
中心	O
に	O
栽培	O
さ	O
れ	O
、	O
ローマ	O
帝国	O
が	O
この	O
地方	O
に	O
進攻	O
する	O
と	O
とも	O
に	O
ローマ	O
に	O
も	O
伝え	O
られ	O
た	O
。	O

東	O
ドイツ	O
の	O
国章	O
で	O
は	O
、	O
労働	O
者	O
は	O
ハンマー	O
、	O
農民	O
は	O
鎌	O
、	O
勤労	O
知識	O
人	O
は	O
コンパス	O
で	O
表現	O
さ	O
れ	O
た	O
。	O

キャッチ	O
コピー	O
は	O
、	O
｢	O
何	B-IDIOM
も	I-IDIOM
か	I-IDIOM
も	I-IDIOM
失っ	O
たって	O
、	O
未来	O
は	O
残っ	O
てる	O
。	O

ミラノ	O
の	O
RIA	O
電子	O
音楽	O
スタジオ	O
、	O
西	O
ドイツ	O
放送	O
WDR	O
の	O
電子	O
音楽	O
スタジオ	O
、	O
パリ	O
の	O
ORTF	O
スタジオ	O
と	O
同じ	O
目的	O
で	O
作ら	O
れ	O
た	O
スタジオ	O
で	O
、	O
ソビエト	O
の	O
アヴァンギャルド	O
な	O
作曲	O
者	O
たち	O
の	O
集う	O
場	O
と	O
なっ	O
た	O
。	O

1991	O
年	O
、	O
第	O
3	O
版	O
（	O
WISC	O
-	O
III	O
、	O
ウェクスラー	O
, 	O
1991	O
）	O
が	O
発表	O
さ	O
れ	O
、	O
処理	B-IDIOM
速度	O
を	O
測る	O
新た	O
な	O
テスト	O
が	O
追加	O
さ	O
れ	O
た	O
。	O

試合	O
結果 	O
註	O
4 	O
当初	O
、	O
この	O
グループ	O
に	O
は	O
ドイツ	O
民主	O
共和	O
国	O
（	O
東	O
ドイツ	O
）	O
が	O
組み	O
分け	O
られ	O
て	O
い	O
た	O
。	O

露土	O
戦争	O
後	O
の	O
ベルリン	O
条約	O
で	O
、	O
オスマン	O
帝国	O
の	O
従属	O
から	O
離れる	O
こと	O
が	O
でき	O
た	O
。	O

処刑	B-IDIOM
および	O
アフリカ	O
の	O
現実	O
に	O
ショック	O
を	O
受け	O
、	O
プライス	O
は	O
ウガンダ	O
で	O
の	O
布教	O
を	O
諦め	O
オーランド	O
へ	O
の	O
異動	O
を	O
希望	O
する	O
こと	O
を	O
決心	O
する	O
が	O
、	O
忠実	O
な	O
カニンガム	O
は	O
どこ	O
へ	O
で	O
も	O
つい	O
て	O
くる	O
だろう	O
と	O
考える	O
(	O
"	O
I 	O
Am 	O
Here 	O
For 	O
You 	O
"	O
)	O
。	O

西	O
ドイツ	O
政府	O
は	O
1949	O
年	O
11	O
月	O
に	O
325万 	O
(	O
戦死	O
165万	O
、	O
行方	O
不明	O
160万	O
)	O
と	O
し	O
、	O
これ	O
に	O
は	O
オーストリア	O
と	O
東欧	O
ドイツ	O
人	O
は	O
含ま	O
れ	O
なかっ	O
た	O
。	O

処刑	B-IDIOM
を	O
監督	O
し	O
て	O
いる	O
間	O
、	O
ハーニー	O
は	O
、	O
前日	O
に	O
両足	O
を	O
切断	O
し	O
て	O
い	O
た	O
フランシス	O
・	O
オコーナー	O
も	O
絞首	O
刑	O
に	O
する	O
よう	O
命令	O
し	O
た	O
。	O

ユーゴスラビア	O
王国	O
の	O
国土	O
は	O
クロアチア	O
独立	O
国	O
・	O
ブルガリア	O
・	O
ルーマニア	O
・	O
ハンガリー	O
の	O
枢軸	O
国軍	O
に	O
よっ	O
て	O
あっ	O
と	O
いう	O
間	O
に	O
占領	O
さ	O
れ	O
た	O
。	O

西	O
ドイツ	O
国鉄	O
420	O
形	O
電車	O
(	O
DB 	O
Baureihe 	O
420	O
)	O
は	O
旧	O
西	O
ドイツ	O
国鉄	O
（	O
DB	O
）	O
の	O
S	O
バーン	O
向け	O
電車	O
で	O
ある	O
。	O

この	O
事実	O
は	O
、	O
処置	B-IDIOM
効果	O
の	O
評価	O
に	O
おい	O
て	O
科学	O
者	O
が	O
直面	O
する	O
重要	O
な	O
問題	O
で	O
あり	O
、	O
推定	O
技術	O
の	O
発展	O
の	O
大	O
部分	O
の	O
きっかけ	O
と	O
なっ	O
た	O
。	O

2014	O
年	O
1	O
月	O
から	O
9	O
月	O
に	O
かけ	O
て	O
、	O
マケドニア	O
共和	O
国	O
外務	O
省	O
（	O
英語	O
版	O
）	O
大臣	O
官房	O
課	O
長	O
。	O

この	O
もてなし	O
の	O
場	O
を	O
破る	O
よう	O
に	O
強制	O
さ	O
れ	O
た	O
こと	O
に	O
激しく	O
抗議	O
し	O
た	O
避	O
難民	O
戦闘	O
員	O
と	O
地元	O
インディアン	O
を	O
ウォルドロン	O
は	O
ボストン	O
に	O
送り	O
、	O
そこ	O
で	O
は	O
7	O
、	O
8	O
人	O
が	O
暴動	O
の	O
罪	O
で	O
有罪	O
と	O
なり	O
、	O
処刑	B-IDIOM
さ	O
れ	O
た	O
。	O

売り上げ	O
的	O
に	O
も	O
伸び	O
続け	O
て	O
おり	O
今作	O
も	O
推計	O
70万	O
枚	O
の	O
セールス	O
の	O
記録	O
。	O

オスマン	O
帝国	O
は	O
改革	O
が	O
おこなわ	O
れ	O
た	O
が	O
大きな	O
成果	O
は	O
なく	O
、	O
腐敗	O
と	O
弱体	O
化	O
が	O
いっそう	O
進ん	O
だ	O
。	O

何	B-IDIOM
も	I-IDIOM
か	I-IDIOM
も	I-IDIOM
が	O
変わる 	O
(	O
"	O
Worlds 	O
will 	O
live	O
, 	O
worlds 	O
will 	O
die 	O
and 	O
nothing 	O
will 	O
ever 	O
be 	O
the 	O
same	O
"	O
)	O
」	O
と	O
いう	O
キャッチ	O
コピー	O
で	O
宣伝	O
さ	O
れ	O
た	O
。	O

その	O
結果	O
、	O
東	O
ドイツ	O
GP	O
は	O
世界	O
選手	O
権	O
と	O
し	O
て	O
の	O
権利	O
を	O
失い	O
、	O
1973	O
年	O
から	O
は	O
グランプリ	O
の	O
カレンダー	O
から	O
外さ	O
れる	O
こと	O
と	O
なっ	O
た	O
。	O

19	O
世紀	O
中頃	O
から	O
、	O
処刑	B-IDIOM
さ	O
れる	O
時刻	O
は	O
、	O
午後	O
3	O
時	O
から	O
、	O
朝	O
、	O
そして	O
夜明け	O
前	O
と	O
いう	O
よう	O
に	O
変遷	O
し	O
た	O
。	O

2012	O
年	O
、	O
『	O
お	O
兄ちゃん	O
だ	O
けど	O
愛	O
さえ	O
あれ	O
ば	O
関係	O
ない	O
よ	O
ねっ	O
』	O
で	O
初	O
の	O
グロス	O
請け	O
を	O
行っ	O
た	O
。	O

その	O
第	O
一	O
歩	O
と	O
し	O
て	O
始め	O
た	O
の	O
が	O
、	O
ドイツ	O
（	O
西	O
ドイツ	O
）	O
と	O
の	O
和解	O
を	O
示す	O
1963	O
年	O
の	O
エリゼ	O
条約	O
の	O
調印	O
で	O
ある	O
。	O

処刑	B-IDIOM
後	O
、	O
ダミアン	O
の	O
家	O
は	O
完全	O
に	O
破壊	O
さ	O
れ	O
更地	O
に	O
なり	O
、	O
兄弟	O
と	O
姉妹	O
は	O
改名	O
を	O
強要	O
さ	O
れ	O
、	O
父	O
と	O
妻	O
と	O
娘	O
は	O
フランス	O
から	O
追放	O
さ	O
れ	O
た	O
。	O

ローマ	O
帝国	O
の	O
属州	O
で	O
あっ	O
た	O
ユダヤ	O
属州	O
〜	O
シリア	O
・	O
パレスティナ	O
属州	O
（	O
英語	O
版	O
）	O
で	O
は	O
、	O
ユダヤ	O
教	O
の	O
教え	O
に	O
背く	O
と	O
し	O
て	O
、	O
ラビ	O
が	O
ユダヤ	O
人	O
たち	O
に	O
特定	O
の	O
町	O
の	O
フェア	O
に	O
出	O
向く	O
こと	O
を	O
禁じ	O
て	O
い	O
た	O
。	O

何	B-IDIOM
も	I-IDIOM
か	I-IDIOM
も	I-IDIOM
を	O
憎ん	O
で	O
いる	O
。	O

西	O
ドイツ	O
経済	O
の	O
強化	O
を	O
目的	O
と	O
し	O
た	O
この	O
政策	O
は	O
、	O
JCS 	O
1067	O
が	O
効力	O
を	O
持っ	O
て	O
い	O
た	O
2	O
年間	O
に	O
は	O
明確	O
に	O
禁止	O
さ	O
れ	O
て	O
い	O
た	O
。	O

この	O
期間	O
、	O
オスマン	O
帝国	O
の	O
力	O
は	O
毎年	O
強く	O
なっ	O
て	O
おり	O
、	O
ワラキア	O
の	O
独立	O
に	O
とっ	O
て	O
継続	O
的	O
な	O
脅威	O
と	O
なっ	O
て	O
き	O
た	O
。	O

パーキンソン	O
は	O
、	O
最近	O
の	O
大	O
規模	O
な	O
大	O
災害	O
に	O
よっ	O
て	O
地球	O
の	O
地質	O
と	O
生物	O
圏	O
が	O
形成	O
さ	O
れ	O
た	O
と	O
の	O
信念	O
に	O
懸念	O
を	O
抱く	O
思想	O
、	O
天変	O
地	O
異説	O
を	O
唱える	O
学校	O
に	O
い	O
た	O
。	O

西	O
ドイツ	O
は	O
、	O
7	O
日間	O
の	O
ミッション	O
に	O
おけ	O
る	O
科学	O
研究	O
に	O
責任	O
を	O
負っ	O
た	O
。	O

これ	B-IDIOM
以上	I-IDIOM
おとなしく	O
は	O
し	O
て	O
おら	O
れ	O
ない	O
。	O

大英	O
帝国	O
が	O
北	O
アメリカ	O
の	O
支配	O
勢力	O
だっ	O
た	O
の	O
で	O
、	O
要塞	O
を	O
最上	O
の	O
状態	O
に	O
維持	O
しよう	O
と	O
煩う	O
必要	O
は	O
なかっ	O
た	O
。	O

製品	O
は	O
アメリカ	O
合衆	O
国	O
で	O
生産	O
さ	O
れ	O
販売	O
さ	O
れ	O
て	O
いる	O
が	O
、	O
売り上げ	O
の	O
大	O
部分	O
が	O
アジア	O
と	O
欧州	O
市場	O
で	O
の	O
販売	O
で	O
ある	O
。	O

違法	O
使用	O
の	O
ため	O
に	O
、	O
処方	B-IDIOM
薬	O
また	O
は	O
工業	O
用薬	O
品	O
を	O
5	O
Kg	O
以上	O
所持	O
し	O
て	O
い	O
た	O
者	O
、	O
また	O
は	O
5	O
〜	O
20	O
キログラム	O
の	O
これ	O
ら	O
の	O
薬物	O
所持	O
の	O
再犯	O
者	O
は	O
死刑	O
で	O
ある	O
。	O

ジェリコー	O
は	O
恐らく	O
勝利	O
の	O
確率	O
が	O
90	O
パーセント	O
で	O
あっ	O
て	O
も	O
、	O
大英	O
帝国	O
の	O
運命	O
を	O
賭ける	O
に	O
は	O
充分	O
で	O
は	O
ない	O
と	O
判断	O
し	O
た	O
の	O
だろう	O
。	O

優先	B-IDIOM
順位	I-IDIOM
の	O
逆転	O
は	O
システム	O
の	O
見	O
た	O
目	O
の	O
性能	O
も	O
低下	O
さ	O
せる	O
。	O

売り上げ	O
1	O
冊	O
あたり	O
、	O
表示	O
価格	O
の	O
80	O
％	O
以上	O
が	O
世界	O
中	O
の	O
さまざま	O
な	O
地域	O
に	O
住む	O
貧しい	O
子ども	O
たち	O
に	O
直接	O
渡る	O
よう	O
に	O
なっ	O
て	O
いる	O
。	O

アルバニア	O
公国	O
（	O
1920	O
年 	O
- 	O
1925	O
年	O
）	O
及び	O
アルバニア	O
共和	O
国	O
（	O
1925	O
年 	O
- 	O
1926	O
年	O
）	O
の	O
国旗	O
。	O

フロリダ	O
州	O
立	O
刑務	O
所	O
は	O
州	O
内	O
に	O
2	O
か所	O
ある	O
男性	O
死刑	O
囚	O
収容	O
施設	O
の	O
1	O
つ	O
で	O
あり	O
、	O
処刑	B-IDIOM
室	O
も	O
ある	O
。	O

西	O
ドイツ	O
は	O
発注	O
し	O
なかっ	O
た	O
が	O
、	O
アメリカ	O
陸軍	O
が	O
6	O
機	O
の	O
S	O
-	O
64	O
A	O
を	O
発注	O
し	O
た	O
（	O
名称	O
は	O
CH	O
-	O
54	O
A 	O
タルヘ	O
）	O
。	O

しかし	O
、	O
男色	O
の	O
罪	O
で	O
実際	O
に	O
訴追	O
さ	O
れ	O
、	O
処刑	B-IDIOM
さ	O
れ	O
た	O
者	O
は	O
ごく	O
わずか	O
で	O
あっ	O
た	O
（	O
18	O
世紀	O
を	O
通じ	O
て	O
5	O
人	O
を	O
超え	O
ない	O
）	O
。	O

^ 	O
オスマン	O
帝国	O
と	O
ロシア	O
帝国	O
は	O
ヨーロッパ	O
と	O
し	O
て	O
数え	O
られ	O
て	O
いる	O
。	O

オスマン	O
帝国	O
は	O
トルコ	O
と	O
中東	O
の	O
いく	O
つ	O
か	O
の	O
国	O
に	O
取っ	O
て	O
代わら	O
れ	O
た	O
。	O

やがて	O
彼	O
を	O
愛する	O
よう	O
に	O
なり	O
、	O
処女	B-IDIOM
を	O
捧げる	O
。	O

ヴェルサイユ	O
条約	O
が	O
締結	O
さ	O
れ	O
た	O
後	O
、	O
オーストリア	O
、	O
ハンガリー	O
、	O
ブルガリア	O
、	O
オスマン	O
帝国	O
と	O
の	O
講和	O
条約	O
が	O
締結	O
さ	O
れ	O
た	O
。	O

処刑	B-IDIOM
さ	O
れ	O
た	O
者	O
の	O
中	O
に	O
は	O
数	O
人	O
の	O
反乱	O
指導	O
者	O
が	O
含ま	O
れ	O
、	O
ムソ	O
は	O
10	O
月	O
31	O
日	O
に	O
（	O
一説	O
で	O
は	O
脱獄	O
しよう	O
と	O
し	O
て	O
い	O
た	O
時	O
に	O
）	O
射殺	O
さ	O
れ	O
た	O
。	O

一部	O
の	O
ドイツ	O
の	O
歴史	O
学	O
者	O
に	O
よれ	O
ば	O
、	O
1163	O
年	O
の	O
ある	O
日	O
、	O
つまり	O
、	O
ボレスワフ	O
兄弟	O
達	O
が	O
シロンスク	O
に	O
帰還	O
する	O
こと	O
を	O
許さ	O
れ	O
た	O
日	O
が	O
、	O
シロンスク	O
が	O
ポーランド	O
から	O
切り	O
離さ	O
れ	O
、	O
神聖	O
ローマ	O
帝国	O
の	O
一部	O
と	O
なっ	O
た	O
瞬間	O
と	O
し	O
て	O
いる	O
。	O

クノベリヌス	O
は	O
、	O
ローマ	O
帝国	O
と	O
良好	O
な	O
関係	O
を	O
保っ	O
た	O
よう	O
で	O
ある	O
。	O

いく	O
つ	O
か	O
の	O
根源	O
的	O
な	O
構成	O
要素	O
（	O
黎明	O
と	O
日没	O
、	O
光	O
と	O
闇	O
、	O
燈し	O
火	O
と	O
炎	O
）	O
は	O
、	O
黙示	O
録	O
的	O
な	O
特性	O
を	O
帯び	O
、	O
天変	B-IDIOM
地異	I-IDIOM
の	O
よう	O
に	O
地球	O
と	O
人類	O
を	O
永遠	O
に	O
変え	O
て	O
しまう	O
よう	O
な	O
出来事	O
の	O
前触れ	O
を	O
果たす	O
。	O

オスマン	O
帝国	O
時代	O
、	O
アルメニア	O
人	O
は	O
ディヤルバクル	O
の	O
都市	O
を	O
Dikranagerd	O
（	O
西	O
アルメニア	O
の	O
発音	O
で	O
は	O
ティグラノセルタ	O
）	O
と	O
し	O
て	O
言及	O
し	O
た	O
。	O

死	B-IDIOM
に	I-IDIOM
物狂い	I-IDIOM
の	O
組合	O
職員	O
ら	O
は	O
、	O
自分	O
ら	O
が	O
経験	O
し	O
た	O
挫折	O
に	O
反撃	O
する	O
ため	O
に	O
暴力	O
に	O
訴え	O
た	O
。	O

抱擁	O
の	O
数	O
日	O
前	O
の	O
10	O
月	O
5	O
日	O
、	O
東	O
ドイツ	O
と	O
ソビエト	O
連邦	O
は	O
10	O
ヶ年	O
の	O
相互	O
支援	O
協定	O
を	O
調印	O
し	O
て	O
おり	O
、	O
これ	O
に	O
よっ	O
て	O
東	O
ドイツ	O
は	O
ソ連	O
に	O
船舶	O
、	O
機械	O
器具	O
、	O
化学	O
装置	O
を	O
供給	O
し	O
、	O
ソ連	O
は	O
東	O
ドイツ	O
に	O
燃料	O
と	O
原子	O
力	O
機器	O
を	O
供給	O
する	O
こと	O
が	O
取り	O
決め	O
られ	O
た	O
。	O

オスマン	O
帝国	O
軍	O
は	O
1479	O
年	O
に	O
イタリア	O
北東	O
部	O
に	O
ある	O
フリウーリ	O
地方	O
へ	O
と	O
侵攻	O
、	O
さらに	O
1499	O
年	O
から	O
1503	O
年	O
に	O
かけ	O
て	O
再度	O
侵攻	O
を	O
行っ	O
た	O
。	O

この	O
時点	O
で	O
の	O
バチカン	O
の	O
目的	O
は	O
二	O
つ	O
、	O
社会	O
主義	O
の	O
隆盛	O
に	O
対抗	O
する	O
こと	O
と	O
、	O
（	O
協同	O
組合	O
、	O
農業	O
組合	O
、	O
信用	O
組合	O
等	O
の	O
）	O
草の根	B-IDIOM
的	O
な	O
カトリック	O
組織	O
を	O
監督	O
する	O
こと	O
で	O
あっ	O
た	O
。	O

ロス	O
が	O
『	O
E.T.	O
』	O
の	O
テレビ	O
ゲーム	O
制作	O
の	O
アイデア	O
を	O
訊ね	O
た	O
時	O
、	O
アタリ	O
の	O
CEO	O
、	O
レイ	O
・	O
カサール	O
は	O
「	O
馬鹿げ	O
た	O
考え	O
だ	O
と	O
思う	O
ね	O
。	O

これ	B-IDIOM
以上	I-IDIOM
、	O
自分	O
の	O
気持ち	O
を	O
偽る	O
こと	O
は	O
出来	O
ない	O
。	O

彼	O
の	O
回想	O
に	O
おい	O
て	O
は	O
、	O
オスマン	O
帝国	O
へ	O
の	O
1913	O
－	O
16	O
年	O
の	O
間	O
の	O
合衆	O
国	O
大使	O
は	O
"	O
あらゆる	O
場所	O
に	O
いる	O
ギリシア	O
人	O
が	O
グループ	O
に	O
集め	O
られ	O
、	O
ジャン	O
ダルマ	O
（	O
テュルク	O
憲兵	O
隊	O
）	O
の	O
護衛	O
と	O
呼ば	O
れる	O
もの	O
の	O
もと	O
で	O
、	O
移送	O
さ	O
れ	O
、	O
その	O
最大	O
の	O
グループ	O
は	O
徒歩	O
で	O
内陸	O
に	O
移動	O
さ	O
せ	O
られ	O
た	O
。	O

オットー	O
の	O
国家	O
は	O
、	O
第	O
一	O
帝国	O
（	O
ドイツ	O
帝国	O
）	O
と	O
も	O
みなさ	O
れ	O
て	O
いる	O
。	O

ウィロビー	O
は	O
、	O
オキーチョビー	O
湖	O
で	O
は	O
その	O
水域	O
が	O
健康	O
的	O
で	O
有益	O
で	O
ある	O
、	O
多く	O
の	O
泉	O
と	O
「	O
多かれ	B-IDIOM
少なかれ	I-IDIOM
」	O
1万	O
匹	O
の	O
アリゲーター	O
が	O
いる	O
と	O
書い	O
て	O
い	O
た	O
。	O

ペダニウス	O
・	O
ディオスコリデス	O
の	O
『	O
薬物	O
誌	O
』	O
(	O
De 	O
Materia 	O
Medica	O
) 	O
に	O
み	O
られる	O
、	O
脾臓	O
を	O
縮小	O
さ	O
せる	O
ため	O
の	O
多く	O
の	O
治療	O
法	O
は	O
、	O
ローマ	O
帝国	O
に	O
おけ	O
る	O
慢性	O
的	O
な	O
マラリア	O
へ	O
の	O
対応	O
で	O
あっ	O
た	O
と	O
示唆	O
さ	O
れ	O
て	O
いる	O
。	O

処理	B-IDIOM
防止	O
信管	O
の	O
設計	O
は	O
様々	O
で	O
あっ	O
た	O
が	O
、	O
全て	O
の	O
信管	O
は	O
、	O
こう	O
し	O
た	O
爆弾	O
を	O
安全	O
化	O
する	O
任務	O
を	O
帯び	O
た	O
爆弾	O
処理	O
従事	O
者	O
を	O
殺傷	O
する	O
よう	O
に	O
設計	O
さ	O
れ	O
て	O
い	O
た	O
。	O

他	O
の	O
例	O
と	O
し	O
て	O
は	O
、	O
見	O
て	O
いる	O
人	O
は	O
大人	O
が	O
大き	O
さ	O
を	O
変える	O
こと	O
が	O
でき	O
ない	O
こと	O
を	O
知っ	O
て	O
いる	O
が	O
、	O
本当	O
は	O
近い	O
隅	O
と	O
本当	O
は	O
遠い	O
隅	O
の	O
間	O
を	O
行き来	O
する	O
人	O
を	O
見る	O
と	O
大きく	O
なっ	O
たり	O
小さく	O
なっ	O
たり	O
する	O
よう	O
に	O
見える	O
。	O

フィンランド	O
の	O
一人	O
当たり	O
エネルギー	O
消費	O
量	O
は	O
欧州	O
連合	O
で	O
最も	O
高い	O
が	O
、	O
その	O
原因	O
は	O
エネルギー	O
消費	O
量	O
の	O
多い	O
工業	O
（	O
フィンランド	O
の	O
エネルギー	O
消費	O
の	O
うち	O
半分	O
が	O
工業	O
に	O
よる	O
消費	O
で	O
ある	O
）	O
、	O
生活	O
水準	O
の	O
高	O
さ	O
、	O
寒い	O
気候	O
（	O
エネルギー	O
消費	O
の	O
4	O
分	O
の	O
1	O
は	O
暖房	O
に	O
使わ	O
れ	O
て	O
いる	O
）	O
、	O
長い	O
交通	O
距離	O
（	O
エネルギー	O
消費	O
の	O
16	O
％	O
は	O
交通	O
に	O
使わ	O
れ	O
て	O
いる	O
）	O
など	O
が	O
ある	O
。	O

州	O
の	O
消費	O
税	O
率	O
は	O
7	O
%	O
で	O
あり	O
、	O
食品	O
、	O
処方	B-IDIOM
箋	O
薬品	O
、	O
カウンター	O
越し	O
の	O
薬品	O
は	O
免税	O
に	O
し	O
て	O
いる	O
。	O

フリードリヒ	O
・	O
ヴィルヘルム	O
は	O
フランス	O
の	O
拡張	O
主義	O
と	O
彼	O
が	O
「	O
フランス	O
の	O
くびき	O
」	O
と	O
呼ん	O
だ	O
もの	O
に	O
は	O
気づい	O
て	O
い	O
た	O
が	O
、	O
彼	O
は	O
それ	O
で	O
も	O
「	O
神	O
の	O
加護	O
と	O
（	O
フランス	O
）	O
王	O
の	O
権力	O
のみ	O
が	O
我	O
ら	O
に	O
安全	O
を	O
もたらす	O
」	O
と	O
結論	O
付け	O
、	O
神聖	O
ローマ	O
帝国	O
と	O
皇帝	O
が	O
「	O
われ	O
ら	O
を	O
敵	O
の	O
前	O
に	O
無	O
抵抗	O
に	O
晒す	O
」	O
と	O
し	O
た	O
。	O

とかく	B-IDIOM
する	O
うち	O
に	O
全国	O
の	O
学校	O
は	O
ラグビー	O
校	O
の	O
トーマス	O
・	O
アーノルド	O
の	O
改革	O
に	O
則っ	O
て	O
再	O
編成	O
し	O
、	O
鉄道	O
の	O
普及	O
に	O
より	O
マールボロ	O
・	O
カレッジ	O
（	O
1843	O
年	O
）	O
の	O
よう	O
に	O
広範	O
な	O
カリキュラム	O
を	O
教える	O
新た	O
な	O
寄宿	O
学校	O
が	O
でき	O
た	O
。	O

続い	O
て	O
起き	O
た	O
16	O
年	O
に	O
わたる	O
大	O
トルコ	O
戦争	O
の	O
結果	O
、	O
オスマン	O
帝国	O
の	O
国境	O
は	O
永久	O
的	O
に	O
ドナウ	O
川	O
以南	O
に	O
押し	O
とどめ	O
られ	O
、	O
再び	O
中央	O
ヨーロッパ	O
に	O
脅威	O
を	O
及ぼす	O
こと	O
は	O
なかっ	O
た	O
。	O

東	O
ドイツ	O
（	O
ドイツ	O
民主	O
共和	O
国	O
）	O
は	O
、	O
U	O
82720	O
と	O
いう	O
コピー	O
を	O
生産	O
し	O
、	O
ザイログ	O
Z	O
80	O
の	O
コピー	O
で	O
ある	O
U	O
880	O
と	O
共	O
に	O
使わ	O
れ	O
た	O
。	O

ECMAScript	O
の	O
実装	O
（	O
処理	B-IDIOM
系	O
）	O
を	O
埋め	O
込ん	O
で	O
いる	O
他	O
の	O
例	O
と	O
し	O
て	O
は	O
、	O
アドビ	O
システムズ	O
の	O
製品	O
で	O
ある	O
Adobe 	O
Flash	O
（	O
ActionScript	O
）	O
や	O
Adobe 	O
Acrobat	O
（	O
PDF	O
ファイル	O
の	O
スクリプティング	O
用	O
）	O
が	O
ある	O
。	O

1737	O
年	O
から	O
1738	O
年	O
に	O
かけ	O
て	O
、	O
オスマン	O
帝国	O
の	O
スルタン	O
は	O
蜂起	O
に	O
対し	O
て	O
恩赦	O
を	O
認め	O
、	O
1741	O
年	O
に	O
は	O
反乱	O
者	O
たち	O
に	O
チプロフツィ	O
へ	O
の	O
帰還	O
と	O
資産	O
の	O
返還	O
を	O
認め	O
た	O
もの	O
の	O
、	O
かつて	O
の	O
反乱	O
者	O
たち	O
の	O
なか	O
で	O
この	O
地	O
に	O
戻っ	O
た	O
者	O
は	O
一人	O
と	O
し	O
て	O
知ら	O
れ	O
て	O
い	O
ない	O
。	O

フィリピン 	O
Bundok 	O
ng 	O
Susong 	O
Dalaga	O
, 	O
"	O
処女	B-IDIOM
の	O
胸	O
の	O
山	O
"	O
（	O
"	O
Maiden	O
'	O
s 	O
Breast 	O
Mountain	O
"	O
） 	O
- 	O
西	O
ミンドロ	O
州	O
。	O

しかし	O
ながら	O
、	O
ムスリム	O
系	O
移民	O
の	O
大	O
部分	O
は	O
バルカン	O
半島	O
、	O
とりわけ	O
アルバニア	O
や	O
、	O
マケドニア	O
共和	O
国	O
など	O
旧	O
ユーゴスラビア	O
の	O
アルバニア	O
人	O
居住	O
区	O
出身	O
者	O
で	O
ある	O
。	O

ここ	O
で	O
既存	O
の	O
マイノリティ	O
集団	O
と	O
は	O
、	O
言語	O
（	O
フランス	O
語	O
対	O
英語	O
）	O
や	O
宗教	O
（	O
カトリック	O
対	O
プロテスタント	O
）	O
と	O
いっ	O
た	O
「	O
見え	O
ない	O
」	O
性質	O
に	O
よっ	O
て	O
区別	O
さ	O
れる	O
人々	O
の	O
こと	O
を	O
指す	O
。	O

切符	B-IDIOM
を	I-IDIOM
切る	I-IDIOM
ごと	O
に	O
別	O
の	O
切符	O
が	O
次々	O
現れれ	O
ば	O
チャンス	O
。	O

カタリ	O
派	O
は	O
フランス	O
南部	O
や	O
イタリア	O
北部	O
、	O
神聖	O
ローマ	O
帝国	O
南西	O
部	O
で	O
強かっ	O
た	O
。	O

処刑	B-IDIOM
さ	O
れ	O
なかっ	O
た	O
者	O
達	O
は	O
ウィリアム	O
・	O
フィップス	O
総督	O
から	O
刑	O
執行	O
の	O
延期	O
を	O
認め	O
られ	O
た	O
が	O
