神聖	O
ローマ	O
帝国	O
は	O
もはや	O
各地	O
を	O
直接	O
統治	O
する	O
権限	O
を	O
行使	O
する	O
こと	O
が	O
出来	O
なく	O
なり	O
、	O
単なる	O
名目	O
上	O
の	O
もの	O
に	O
なっ	O
て	O
しまっ	O
た	O
。	O

これ	O
に	O
加え	O
て	O
、	O
各藩	O
が	O
出し	O
て	O
い	O
た	O
藩札	O
の	O
回収	O
・	O
処理	B-IDIOM
を	O
行っ	O
て	O
全国	O
一律	O
の	O
貨幣	O
制度	O
を	O
実現	O
する	O
必要	O
性	O
も	O
あっ	O
た	O
（	O
藩札	O
も	O
最終	O
的	O
に	O
は	O
発行	O
元	O
の	O
藩	O
が	O
その	O
支払い	O
を	O
保証	O
し	O
た	O
もの	O
で	O
ある	O
から	O
、	O
その	O
藩	O
の	O
債務	O
扱い	O
と	O
なる	O
）	O
。	O

ブルゴーニュ	O
公国	O
が	O
解体	O
さ	O
れる	O
。	O

竜馬	B-IDIOM
が	O
江戸	O
に	O
滞在	O
し	O
て	O
い	O
た	O
頃	O
、	O
実際	O
に	O
他	O
の	O
皆	O
も	O
江戸	O
に	O
滞在	O
し	O
て	O
い	O
た	O
。	O

20	O
世紀	O
初頭	O
は	O
イギリス	O
海軍	O
の	O
増強	O
に	O
次ぐ	O
増強	O
を	O
重ね	O
て	O
おり	O
、	O
イギリス	O
帝国	O
の	O
諸国	O
も	O
支援	O
を	O
求め	O
られ	O
た	O
。	O

フランス	O
軍	O
が	O
トレド	O
を	O
攻略	O
し	O
、	O
異端	O
審問	O
所	O
は	O
敵軍	O
の	O
手	O
に	O
落ち	O
た	O
の	O
だっ	O
た	O
。	O

軍事	O
クーデター	O
に	O
よっ	O
て	O
アル	O
=	O
アサド	O
の	O
兵	O
に	O
拘束	O
さ	O
れ	O
、	O
処刑	B-IDIOM
さ	O
れる	O
。	O

誰	O
から	O
も	O
慕わ	O
れ	O
、	O
シロボン	O
は	O
普段	O
マイティ	O
の	O
こと	O
は	O
「	O
兄ちゃん	O
」	O
と	O
呼ん	O
で	O
いる	O
が	O
、	O
感	O
極まる	O
と	O
「	O
お	O
兄ちゃん	O
」	O
と	O
呼ぶ	O
憧れ	O
の	O
存在	O
で	O
も	O
ある	O
。	O

彼	O
は	O
自分	O
が	O
脱退	O
する	O
こと	O
で	O
“	O
バンド	O
に	O
シンガー	O
が	O
い	O
なく	O
なる	O
”	O
と	O
いう	O
厳しい	O
状況	O
に	O
追い	O
込ん	O
で	O
しまう	O
こと	O
を	O
申し訳	O
なく	O
感じ	O
て	O
い	O
た	O
が	O
、	O
「	O
これ	B-IDIOM
以上	I-IDIOM
ここ	O
に	O
い	O
たら	O
おかしく	O
なっ	O
て	O
しまい	O
そう	O
な	O
ん	O
だ	O
」	O
と	O
言っ	O
て	O
脱退	O
し	O
た	O
。	O

ドイツ	O
帝国	O
の	O
成立	O
に	O
伴い	O
、	O
エシュボルン	O
は 	O
1871	O
年	O
から	O
ドイツ	O
国	O
に	O
属し	O
た	O
。	O

決まっ	O
て	O
堤下	O
が	O
暴力	O
的	O
な	O
激しい	O
突っ込み	O
を	O
特に	O
梶原	O
、	O
秋山	O
に	O
入れる	O
。	O

黒	O
の	O
5	O
手	B-IDIOM
目	I-IDIOM
で	O
5	O
．	O
…	O
h	O
6	O
と	O
指せ	O
ば	O
6	O
．	O
Bh	O
4	O
b	O
6	O
と	O
進行	O
し	O
ボンダレフスキー	O
・	O
マカゴノフ	O
・	O
システム	O
に	O
変化	O
する	O
。	O

5	O
月	O
28	O
日 	O
- 	O
西	O
ドイツ	O
の	O
19	O
歳	O
の	O
青年	O
マチアス	O
・	O
ルスト	O
が	O
セスナ	O
で	O
ソ連	O
の	O
防空	O
網	O
を	O
突破	O
し	O
て	O
モスクワ	O
の	O
赤	O
の	O
広場	O
に	O
着陸	O
。	O

しかし	O
、	O
1950	O
年	O
に	O
朝鮮	O
戦争	O
が	O
勃発	O
する	O
と	O
、	O
優先	B-IDIOM
順位	I-IDIOM
が	O
変わっ	O
て	O
き	O
た	O
の	O
で	O
ある	O
。	O

東	O
ドイツ	O
の	O
転換	O
(	O
Wende	O
)	O
と	O
平和	O
革命	O
まで	O
ヴァイセンフェルス	O
に	O
大きい	O
貨物	O
駅	O
が	O
存在	O
し	O
た	O
が	O
、	O
今	O
は	O
五	O
つ	O
の	O
線路	O
と	O
12	O
個	O
の	O
分岐	O
器	O
が	O
残っ	O
て	O
いる	O
。	O

マルクス	O
・	O
サルウィウス	O
・	O
オト	O
（	O
ラテン	O
語	O
: 	O
Marcus 	O
Salvius 	O
Otho	O
, 	O
32	O
年	O
4	O
月	O
25	O
日 	O
- 	O
69	O
年	O
4	O
月	O
15	O
日	O
）	O
は	O
、	O
ローマ	O
帝国	O
の	O
皇帝	O
（	O
在位	O
：	O
69	O
年	O
1	O
月	O
15	O
日 	O
- 	O
4	O
月	O
15	O
日	O
）	O
。	O

1918	O
年	O
、	O
処女	B-IDIOM
著作	O
『	O
印象	O
と	O
風景	O
』	O
を	O
自費	O
出版	O
。	O

全	O
3	O
巻	O
構成	O
で	O
あり	O
、	O
モンゴル	O
帝国	O
の	O
成立	O
から	O
1257	O
年	O
まで	O
を	O
扱っ	O
て	O
いる	O
。	O

1959	O
年	O
9	O
月	O
、	O
処女	B-IDIOM
作	O
「	O
麵	O
攤	O
」	O
を	O
発表	O
。	O

1	O
世紀 	O
- 	O
3	O
世紀	O
：	O
ローマ	O
帝国	O
の	O
時代	O
。	O

1565	O
年 	O
- 	O
マルタ	O
包囲	O
戦	O
: 	O
オスマン	O
帝国	O
軍	O
が	O
マルタ	O
島	O
から	O
の	O
撤退	O
を	O
開始	O
。	O

結婚	O
から	O
わずか	O
2	O
年	O
足ら	O
ず	O
で	O
の	O
死別	O
で	O
あり	O
、	O
チェンバレン	O
は	O
友人	O
に	O
「	O
これ	B-IDIOM
以上	I-IDIOM
生きる	O
こと	O
が	O
でき	O
ない	O
ほど	O
の	O
悲し	O
み	O
」	O
と	O
述べ	O
て	O
いる	O
。	O

何故	O
か	O
西部	O
劇	O
の	O
映画	O
を	O
一	O
つ	O
だけ	O
上映	O
し	O
て	O
いる	O
が	O
、	O
見	O
て	O
いる	O
と	O
その	O
人物	O
を	O
映画	O
の	O
中	O
に	O
取り	O
込ん	O
で	O
しまう	O
（	O
作中	O
で	O
は	O
映画	O
自身	O
が	O
「	O
終わり	O
を	O
迎える	O
」	O
こと	O
を	O
望ん	O
で	O
いる	O
から	O
と	O
説明	O
さ	O
れ	O
た	O
）	O
。	O

四	O
大	O
元素	O
の	O
土	O
に	O
関係	O
し	O
て	O
い	O
て	O
、	O
処女	B-IDIOM
宮	O
・	O
磨羯	O
宮	O
と	O
一緒	O
に	O
地	O
の	O
サイン	O
に	O
分類	O
さ	O
れる	O
。	O

ブルゴーニュ	O
公国	O
（	O
fr	O
:	O
Duché 	O
de 	O
Bourgogne	O
、	O
en	O
:	O
Duchy 	O
of 	O
Burgundy	O
）	O
と	O
フランス	O
の	O
外交	O
官	O
。	O

その	O
上	O
で	O
、	O
西	O
ドイツ	O
と	O
の	O
関係	O
改善	O
を	O
進め	O
、	O
1971	O
年	O
9	O
月	O
に	O
は	O
ベルリン	O
4	O
ヶ国	O
協定	O
が	O
締結	O
さ	O
れ	O
て	O
西	O
ドイツ	O
と	O
西	O
ベルリン	O
間	O
の	O
自由	O
な	O
往来	O
が	O
保障	O
さ	O
れ	O
、	O
1972	O
年	O
に	O
は	O
東西	O
ドイツ	O
基本	O
条約	O
が	O
締結	O
さ	O
れ	O
た	O
。	O

1990	O
年度	O
に	O
700億	O
円	O
あっ	O
た	O
融資	O
残高	O
が	O
2016	O
年度	O
に	O
は	O
10億	O
円	O
に	O
まで	O
落ち	O
込み	O
、	O
従業	O
員	O
を	O
約	O
50	O
人	O
から	O
16	O
人	O
に	O
削減	O
する	O
など	O
経費	O
を	O
削減	O
し	O
て	O
き	O
た	O
が	O
、	O
「	O
これ	B-IDIOM
以上	I-IDIOM
踏ん	O
張っ	O
て	O
も	O
傷	O
が	O
大きく	O
なる	O
だけ	O
。	O

そこ	O
で	O
ウラジーミル	O
1	O
世	O
は	O
、	O
東	O
ローマ	O
帝国	O
で	O
反乱	O
に	O
悩まさ	O
れ	O
て	O
いる	O
皇帝	O
バシレイオス	O
2	O
世	O
に	O
援軍	O
と	O
し	O
て	O
彼	O
ら	O
を	O
送っ	O
た	O
（	O
en	O
:	O
Rus	O
'	O
-	O
Byzantine 	O
War 	O
(	O
987	O
)	O
）	O
。	O

これ	B-IDIOM
以上	I-IDIOM
の	O
被害	O
を	O
出さ	O
ない	O
ため	O
に	O
、	O
討伐	O
部隊	O
は	O
死体	O
に	O
火	O
を	O
付け	O
て	O
回っ	O
た	O
。	O

敵	O
幹部	O
が	O
登場	O
し	O
ない	O
作品	O
も	O
あり	O
『	O
5	O
』	O
と	O
『	O
魔法	O
つかい	O
』	O
が	O
該当	O
する	O
。	O

見え	O
ない	O
機種	O
は	O
、	O
アンテナ	O
入力	O
手前	O
で	O
2	O
分配	O
する	O
必要	O
が	O
ある	O
。	O

5	O
選手	O
は	O
自主	O
退団	O
を	O
拒否	O
、	O
この	O
事	O
に	O
より	O
5	O
選手	O
は	O
試合	O
に	O
は	O
出場	O
でき	O
ない	O
が	O
、	O
退団	O
も	O
し	O
ない	O
「	O
処分	B-IDIOM
保留	O
」	O
と	O
なっ	O
た	O
。	O

福留	O
時代	O
に	O
顕著	O
だっ	O
た	O
傾向	O
と	O
し	O
て	O
、	O
項目	O
1	O
つ	O
あたり	O
に	O
かける	O
時間	O
が	O
短く	O
、	O
矢継ぎ	O
早	O
に	O
次	O
の	O
項目	O
に	O
移る	O
と	O
いう	O
こと	O
が	O
あっ	O
た	O
。	O

この	O
病院	O
は	O
12	O
の	O
診療	O
科	O
、	O
2	O
つ	O
の	O
研究	O
所	O
、	O
1	O
つ	O
の	O
薬局	O
、	O
種々	O
の	O
診察	O
・	O
処置	B-IDIOM
室	O
から	O
なる	O
。	O

1952	O
年	O
から	O
1960	O
年	O
まで	O
戦争	O
捕虜	O
収容	O
施設	O
は	O
、	O
東	O
ドイツ	O
から	O
の	O
越境	O
者	O
を	O
収容	O
する	O
施設	O
と	O
し	O
て	O
利用	O
さ	O
れ	O
た	O
。	O

^ 	O
カール	O
大帝	O
の	O
戴冠	O
は	O
「	O
ローマ	O
帝国	O
」	O
の	O
復興	O
で	O
あっ	O
た	O
。	O

また	O
、	O
この	O
戦闘	O
中	O
に	O
ソビエト	O
赤軍	O
の	O
捕虜	O
と	O
なっ	O
た	O
フランス	O
人	O
義勇	O
兵	O
の	O
多く	O
は	O
赤軍	O
兵	O
に	O
よっ	O
て	O
即座	O
に	O
殺害	O
さ	O
れ	O
た	O
（	O
処刑	B-IDIOM
を	O
免れ	O
た	O
場合	O
で	O
も	O
ソビエト	O
連邦	O
領	O
内	O
で	O
の	O
過酷	O
な	O
収容	O
所	O
生活	O
が	O
待ち	O
受け	O
て	O
い	O
た	O
）	O
。	O

オスマン	O
帝国	O
は	O
その	O
ころ	O
深刻	O
な	O
内部	O
崩壊	O
に	O
直面	O
し	O
た	O
が	O
修復	O
の	O
希望	O
は	O
薄く	O
、	O
統治	O
下	O
の	O
キリスト	O
教	O
社会	O
に	O
は	O
これ	O
が	O
強く	O
影響	O
し	O
た	O
。	O

入谷	O
が	O
彼	O
に	O
トス	O
が	O
出来る	O
こと	O
が	O
分かっ	O
て	O
後	O
は	O
、	O
水	B-IDIOM
を	I-IDIOM
得	I-IDIOM
た	I-IDIOM
魚	I-IDIOM
の	O
様	O
に	O
活躍	O
し	O
た	O
。	O

クリス	O
・	O
ワドル	O
に	O
率い	O
られ	O
た	O
チーム	O
は	O
準	O
決勝	O
に	O
進出	O
し	O
、	O
西	O
ドイツ	O
代表	O
と	O
の	O
試合	O
に	O
臨ん	O
だ	O
が	O
、	O
パーカー	O
は	O
両	O
チーム	O
の	O
ゴール	O
に	O
絡む	O
こと	O
に	O
なっ	O
た	O
。	O

コパチカ	O
（	O
マケドニア	O
語	O
: 	O
Копачка	O
‎, 	O
ラテン	O
文字	O
転写	O
: 	O
Kopačka	O
）	O
は	O
伝統	O
的	O
な	O
マケドニア	O
人	O
の	O
民俗	O
舞踊	O
の	O
一	O
つ	O
で	O
、	O
マケドニア	O
共和	O
国	O
東部	O
の	O
山岳	O
地帯	O
の	O
ドラムチェ	O
（	O
英語	O
版	O
、	O
マケドニア	O
語	O
版	O
）	O
村	O
、	O
ピヤネッチ	O
（	O
マケドニア	O
語	O
版	O
）	O
地域	O
、	O
デルチェヴォ	O
（	O
英語	O
版	O
、	O
マケドニア	O
語	O
版	O
）	O
（	O
基礎	O
自治	O
体	O
）	O
に	O
由来	O
する	O
。	O

バージェス	O
は	O
、	O
とかく	B-IDIOM
ほのめかし	O
や	O
語呂	O
合わせ	O
を	O
愛する	O
こと	O
に	O
耽溺	O
し	O
た	O
より	O
実利	O
的	O
な	O
物	O
も	O
デザイン	O
し	O
て	O
おり	O
、	O
人魚	O
、	O
蜘蛛	O
など	O
生物	O
を	O
あしらっ	O
た	O
銀器	O
や	O
、	O
タワー	O
・	O
ハウス	O
用	O
の	O
ナイフ	O
と	O
フォーク	O
の	O
セット	O
が	O
ある	O
。	O

1978	O
年	O
アルペン	O
スキー	O
世界	O
選手	O
権	O
は	O
、	O
西	O
ドイツ	O
の	O
ガルミッシュ	O
＝	O
パルテンキルヒェン	O
で	O
1978	O
年	O
1	O
月	O
29	O
日	O
から	O
2	O
月	O
5	O
日	O
まで	O
の	O
日程	O
で	O
開催	O
さ	O
れ	O
た	O
。	O

なお	O
、	O
金	O
メダル	O
を	O
獲得	O
する	O
まで	O
の	O
経緯	O
が	O
上記	O
の	O
よう	O
な	O
勝ち	O
上がり	O
方	O
だっ	O
た	O
ため	O
、	O
オーストラリア	O
の	O
俗語	O
（	O
vernacular	O
）	O
辞典	O
に	O
は	O
、	O
「	O
漁夫	B-IDIOM
の	I-IDIOM
利	I-IDIOM
を	O
得る	O
」	O
「	O
棚ぼた	O
の	O
勝利	O
」	O
「	O
意図	O
し	O
なかっ	O
たり	O
普通	O
で	O
は	O
考え	O
られ	O
ない	O
成功	O
を	O
なす	O
」	O
と	O
いう	O
意味	O
で	O
「	O
ブラッドバリー	O
する	O
（	O
"	O
doing 	O
a 	O
Bradbury	O
"	O
）	O
」	O
と	O
いう	O
言葉	O
が	O
掲載	O
さ	O
れ	O
て	O
いる	O
と	O
いう	O
。	O

「	O
ほかっ	O
とく	O
」	O
は	O
「	O
放っ	O
て	O
おく	O
／	O
放置	O
する	O
」	O
の	O
意	O
だ	O
が	O
、	O
「	O
捨てる	O
」	O
の	O
意	O
で	O
使わ	O
れる	O
こと	O
も	O
ある	O
。	O

二	O
度	O
の	O
軍事	O
行動	O
の	O
後	O
、	O
ローマ	O
帝国	O
は	O
ついに	O
イストリア	O
半島	O
の	O
イリュリア	O
を	O
征服	O
し	O
た	O
。	O

会談	O
を	O
始める	O
より	O
前	O
に	O
自民	O
会	O
と	O
合衆	O
国民	O
産	O
党	O
の	O
間	O
で	O
は	O
話	O
が	O
纏まっ	O
て	O
おり	O
、	O
この	O
会談	O
の	O
結末	O
も	O
予め	O
安全	O
保障	O
条約	O
の	O
延長	O
と	O
ミサイル	O
の	O
迎撃	O
と	O
いう	O
形	O
に	O
決め	O
られ	O
て	O
い	O
た	O
筈	O
だっ	O
た	O
が	O
、	O
土壇場	B-IDIOM
で	O
合衆	O
国	O
が	O
この	O
シナリオ	O
を	O
破棄	O
。	O

ベグズィーン	O
・	O
ヤボーホラン	O
（	O
Begziin 	O
Yavuukhulan	O
、	O
モンゴル	O
語	O
: 	O
Бэгзийн 	O
Явуухулан	O
、	O
1929	O
年 	O
- 	O
1982	O
年	O
）	O
は	O
、	O
モンゴル	O
詩歌	O
の	O
"	O
黄金	O
時代	O
"	O
と	O
呼ば	O
れる	O
1960	O
～	O
70	O
年	O
代	O
に	O
活躍	O
し	O
た	O
、	O
モンゴル	O
国	O
を	O
代表	O
する	O
抒情	O
詩人	O
。	O

褐色	O
肌	O
に	O
銀髪	O
、	O
眼鏡	O
の	O
気さく	O
な	O
雰囲気	O
だ	O
が	O
、	O
どこ	O
と	O
なく	O
謎	O
めい	O
て	O
おり	O
、	O
マキシ	O
を	O
し	O
て	O
「	O
何	B-IDIOM
も	I-IDIOM
か	I-IDIOM
も	I-IDIOM
知っ	O
て	O
いる	O
よう	O
な	O
口ぶり	O
」	O
。	O

ドイツ	O
帝国	O
、	O
イギリス	O
、	O
アメリカ	O
に	O
よる	O
一連	O
の	O
戦闘	O
を	O
指し	O
、	O
1899	O
年	O
の	O
諸島	O
分断	O
に	O
よっ	O
て	O
終結	O
し	O
た	O
。	O

ひとくち	O
に	O
最盛	O
期	O
と	O
いっ	O
て	O
も	O
1860	O
年	O
代	O
から	O
70	O
年	O
代	O
を	O
挟み	O
、	O
イギリス	O
帝国	O
は	O
その	O
容貌	O
を	O
大きく	O
変え	O
て	O
いる	O
。	O

州法	O
に	O
よれ	O
ば	O
、	O
処刑	B-IDIOM
は	O
犠牲	O
者	O
の	O
家族	O
、	O
牧師	O
、	O
執行	O
官	O
を	O
除き	O
、	O
非	O
公開	O
と	O
さ	O
れ	O
て	O
い	O
た	O
。	O

- 	O
紀元	O
前	O
390	O
年	O
）	O
は	O
モ	O
ロシア	O
人	O
（	O
英語	O
版	O
）	O
、	O
テスプロティア	O
、	O
エピロス	O
の	O
王	O
で	O
あり	O
、	O
アレクサンドロス	O
大王	O
の	O
祖先	O
で	O
ある	O
。	O

もし	O
中国	O
政府	O
が	O
社会	O
問題	O
の	O
解決	O
・	O
処理	B-IDIOM
を	O
誤れ	O
ば	O
、	O
日本	O
企業	O
に	O
とっ	O
て	O
痛手	O
と	O
なる	O
だけ	O
で	O
なく	O
、	O
日本	O
や	O
東	O
アジア	O
の	O
安定	O
に	O
も	O
深刻	O
な	O
影響	O
を	O
与える	O
事	O
が	O
懸念	O
さ	O
れ	O
て	O
おり	O
、	O
東	O
アジア	O
の	O
安定	O
・	O
発展	O
に	O
は	O
中国	O
の	O
台頭	O
が	O
必要	O
不可欠	O
な	O
もの	O
と	O
する	O
見	O
方	O
が	O
強い	O
。	O

リムノス	O
島	O
沖	O
海戦	O
で	O
の	O
敗北	O
を	O
最後	O
に	O
、	O
オスマン	O
帝国	O
海軍	O
は	O
ダーダネルス	O
海峡	O
突破	O
を	O
断念	O
し	O
、	O
ギリシャ	O
の	O
エーゲ	O
海	O
で	O
の	O
制海	O
権	O
が	O
確立	O
さ	O
れ	O
た	O
。	O

ミルウィウス	O
橋	O
の	O
戦い	O
の	O
結果	O
、	O
ローマ	O
帝国	O
の	O
西	O
半分	O
の	O
支配	O
権	O
を	O
コンスタンティヌス	O
は	O
手中	O
に	O
収める	O
こと	O
と	O
なっ	O
た	O
。	O

しかし	O
、	O
再び	O
クーデター	O
を	O
企て	O
て	O
い	O
た	O
ところ	O
、	O
チェーター	O
に	O
計画	O
が	O
漏れ	O
て	O
捕らえ	O
られ	O
、	O
処刑	B-IDIOM
さ	O
れ	O
た	O
。	O

ルテティア	O
の	O
断崖	O
の	O
名	O
は	O
、	O
ローマ	O
帝国	O
の	O
川	O
に	O
由来	O
する	O
。	O

これ	B-IDIOM
以上	I-IDIOM
この	O
よう	O
な	O
補修	O
教育	O
を	O
実施	O
し	O
ない	O
と	O
教育	O
部	O
は	O
回答	O
し	O
た	O
が	O
、	O
この	O
約束	O
は	O
守ら	O
れ	O
ず	O
、	O
2001	O
年	O
の	O
同盟	O
休校	O
の	O
原因	O
と	O
なっ	O
た	O
。	O

西	O
ドイツ	O
の	O
森林	O
の	O
半分	O
以上	O
が	O
酸性	O
雨	O
に	O
よる	O
被害	O
を	O
受け	O
て	O
いる	O
と	O
いわ	O
れ	O
て	O
いる	O
）	O
。	O

西	O
ドイツ	O
国	O
内	O
に	O
おい	O
て	O
は	O
ユーロ	O
シティ	O
は	O
インター	O
シティ	O
と	O
同格	O
に	O
扱わ	O
れ	O
た	O
。	O

演算	O
精度 	O
いく	O
つ	O
か	O
の	O
DAW	O
に	O
は	O
倍	O
精度	O
浮動	O
小数	O
点数 	O
(	O
64	O
-	O
bit 	O
float	O
) 	O
処理	B-IDIOM
に	O
対応	O
する	O
エンジン	O
が	O
搭載	O
さ	O
れ	O
て	O
おり	O
、	O
高い	O
演算	O
精度	O
で	O
の	O
編集	O
が	O
可能	O
と	O
なっ	O
て	O
いる	O
。	O

美樹	O
が	O
辞め	O
た	O
こと	O
に	O
よっ	O
て	O
、	O
売り上げ	O
が	O
低迷	O
。	O

一刻	B-IDIOM
も	I-IDIOM
早く	I-IDIOM
誤解	O
を	O
解き	O
たい	O
桃次郎	O
だっ	O
た	O
が	O
、	O
「	O
子供	O
を	O
乗せ	O
て	O
貰わ	O
ない	O
と	O
困る	O
」	O
、	O
「	O
見合い	O
写真	O
の	O
始末	O
は	O
任せ	O
て	O
」	O
と	O
君江	O
（	O
春川	O
ますみ	O
）	O
に	O
いわ	O
れ	O
、	O
その	O
場	O
は	O
思い	O
留まる	O
。	O

「	O
セルビア	O
人	O
・	O
クロアチア	O
人	O
・	O
スロベニア	O
人	O
王国	O
」	O
と	O
も 	O
ユーゴスラビア	O
社会	O
主義	O
連邦	O
共和	O
国 	O
-	O
1943	O
年	O
から	O
1992	O
年	O
まで	O
存在	O
し	O
た	O
国家 	O
ユーゴスラビア	O
連邦	O
共和	O
国 	O
- 	O
1992	O
年	O
から	O
2003	O
年	O
まで	O
存在	O
し	O
た	O
国家	O
。	O

東	O
ローマ	O
帝国	O
領	O
内	O
）	O
を	O
攻撃	O
し	O
、	O
占領	O
する	O
。	O

『	O
これ	B-IDIOM
以上	I-IDIOM
、	O
びた一文	O
も	O
出せ	O
ない	O
。	O

この	O
うち	O
4	O
投	O
目	O
の	O
7	O
3m	O
38	O
は	O
カンテル	O
の	O
自己	O
ベスト	O
で	O
、	O
また	O
ドイツ	O
（	O
東	O
ドイツ	O
）	O
の	O
ユルゲン	O
・	O
シュルト	O
が	O
1986	O
年	O
に	O
出し	O
た	O
74	O
m	O
08	O
、	O
アレクナ	O
が	O
2000	O
年	O
に	O
出し	O
た	O
7	O
3m	O
88	O
に	O
次ぐ	O
世界	O
歴代	O
3	O
位	O
の	O
記録	O
と	O
なっ	O
て	O
いる	O
。	O

後日	O
、	O
暴力	O
を	O
振るわ	O
れ	O
た	O
審判	O
が	O
被害	O
の	O
大き	O
さ	O
を	O
過剰	O
に	O
見せ	O
たかっ	O
た	O
こと	O
が	O
判明	O
し	O
、	O
処分	B-IDIOM
は	O
取り	O
消さ	O
れ	O
た	O
が	O
、	O
しかし	O
ま	O
も	O
なく	O
処分	O
取り消し	O
は	O
無効	O
化	O
さ	O
れ	O
、	O
結局	O
メイヨ	O
は	O
3	O
試合	O
の	O
出場	O
停止	O
処分	O
を	O
受け	O
た	O
。	O

オスマン	O
帝国	O
が	O
セタテア	O
・	O
アルバ	O
（	O
英語	O
版	O
）	O
と	O
キリヤ	O
（	O
英語	O
版	O
）	O
を	O
征服	O
し	O
、	O
タタール	O
が	O
ブジャク	O
を	O
征服	O
し	O
た	O
後	O
、	O
モルドバ	O
の	O
南部	O
国境	O
は	O
フンチェシュティ	O
県	O
近く	O
まで	O
北上	O
し	O
た	O
。	O

10	O
月	O
3	O
日 	O
- 	O
西	O
ドイツ	O
基本	O
法	O
23	O
条	O
に	O
基づき	O
、	O
東	O
ドイツ	O
の	O
州	O
が	O
西	O
ドイツ	O
に	O
加入	O
する	O
。	O

リンク	O
切れ	O
） 	O
Official 	O
site 	O
Doha 	O
2010 	O
Statistics 	O
Handbook 	O
- 	O
Part 	O
One 	O
Doha 	O
2010 	O
Statistics 	O
Handbook 	O
- 	O
Part 	O
Two	O

リンク	O
切れ	O
） 	O
^ 	O
Fordyce	O
, 	O
Tom	O
"	O
Berlino 	O
the 	O
Bear 	O
- 	O
love 	O
him 	O
or 	O
loathe 	O
him	O
?	O

